id,sport_event_id,sport_id,event_id
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,5
7,7,6
8,8,6
9,9,6
10,10,6
11,11,6
12,12,7
13,13,7
14,14,8
15,15,9
16,16,10
17,17,11
18,18,12
19,19,9
20,20,9
21,21,13
22,22,13
23,23,13
24,24,13
25,25,13
26,26,13
27,27,13
28,28,13
29,29,7
30,30,14
31,31,15
32,32,15
33,33,15
34,34,15
35,35,15
36,36,16
37,37,17
38,38,18
39,39,5
40,40,5
41,41,13
42,42,19
43,43,20
44,44,11
45,45,21
46,46,22
47,47,7
48,48,7
49,49,11
50,50,7
51,51,23
52,52,9
53,53,9
54,54,9
55,55,3
56,56,24
57,57,24
58,58,24
59,59,5
60,60,5
61,61,11
62,62,25
63,63,6
64,64,26
65,65,26
66,66,26
67,67,7
68,68,7
69,69,27
70,70,7
71,71,18
72,72,28
73,73,27
74,74,7
75,75,29
76,76,29
77,77,17
78,78,17
79,79,22
80,80,2
81,81,28
82,82,27
83,83,1
84,84,30
85,85,31
86,86,31
87,87,31
88,88,16
89,89,22
90,90,27
91,91,2
92,92,27
93,93,32
94,94,26
95,95,18
96,96,11
97,97,7
98,98,22
99,99,29
100,100,29
101,101,7
102,102,26
103,103,7
104,104,7
105,105,24
106,106,24
107,107,9
108,108,9
109,109,27
110,110,33
111,111,27
112,112,22
113,113,22
114,114,22
115,115,7
116,116,7
117,117,7
118,118,17
119,119,7
120,120,21
121,121,15
122,122,22
123,123,9
124,124,17
125,125,20
126,126,34
127,127,17
128,128,25
129,129,25
130,130,34
131,131,11
132,132,29
133,133,35
134,134,36
135,135,37
136,136,18
137,137,38
138,138,28
139,139,39
140,140,39
141,141,28
142,142,7
143,143,7
144,144,7
145,145,7
146,146,30
147,147,26
148,148,7
149,149,17
150,150,9
151,151,17
152,152,18
153,153,24
154,154,18
155,155,26
156,156,26
157,157,22
158,158,27
159,159,27
160,160,18
161,161,26
162,162,17
163,163,7
164,164,38
165,165,18
166,166,18
167,167,7
168,168,18
169,169,9
170,170,9
171,171,9
172,172,18
173,173,33
174,174,27
175,175,7
176,176,40
177,177,40
178,178,26
179,179,9
180,180,26
181,181,7
182,182,17
183,183,7
184,184,24
185,185,9
186,186,9
187,187,9
188,188,9
189,189,9
190,190,10
191,191,27
192,192,32
193,193,18
194,194,18
195,195,7
196,196,17
197,197,17
198,198,7
199,199,28
200,200,28
201,201,2
202,202,29
203,203,23
204,204,18
205,205,41
206,206,41
207,207,42
208,208,22
209,209,29
210,210,43
211,211,14
212,212,14
213,213,13
214,214,13
215,215,13
216,216,13
217,217,13
218,218,13
219,219,30
220,220,30
221,221,7
222,222,11
223,223,2
224,224,7
225,225,12
226,226,12
227,227,12
228,228,44
229,229,18
230,230,7
231,231,9
232,232,7
233,233,26
234,234,26
235,235,31
236,236,31
237,237,31
238,238,26
239,239,2
240,240,7
241,241,45
242,242,40
243,243,34
244,244,44
245,245,22
246,246,7
247,247,15
248,248,15
249,249,6
250,250,6
251,251,6
252,252,29
253,253,29
254,254,18
255,255,18
256,256,22
257,257,7
258,258,22
259,259,12
260,260,12
261,261,43
262,262,31
263,263,37
264,264,37
265,265,5
266,266,5
267,267,6
268,268,7
269,269,34
270,270,5
271,271,46
272,272,47
273,273,29
274,274,7
275,275,48
276,276,13
277,277,29
278,278,7
279,279,30
280,280,18
281,281,40
282,282,14
283,283,6
284,284,2
285,285,22
286,286,13
287,287,41
288,288,7
289,289,14
290,290,29
291,291,17
292,292,9
293,293,18
294,294,9
295,295,25
296,296,25
297,297,25
298,298,25
299,299,15
300,300,7
301,301,49
302,302,31
303,303,8
304,304,11
305,305,46
306,306,50
307,307,14
308,308,2
309,309,12
310,310,12
311,311,12
312,312,2
313,313,24
314,314,9
315,315,9
316,316,35
317,317,7
318,318,7
319,319,7
320,320,9
321,321,9
322,322,9
323,323,9
324,324,9
325,325,26
326,326,26
327,327,26
328,328,26
329,329,26
330,330,2
331,331,37
332,332,7
333,333,22
334,334,11
335,335,27
336,336,27
337,337,7
338,338,7
339,339,50
340,340,11
341,341,18
342,342,10
343,343,24
344,344,11
345,345,26
346,346,40
347,347,18
348,348,18
349,349,9
350,350,9
351,351,9
352,352,11
353,353,44
354,354,26
355,355,26
356,356,45
357,357,18
358,358,33
359,359,31
360,360,2
361,361,30
362,362,25
363,363,25
364,364,32
365,365,30
366,366,26
367,367,26
368,368,9
369,369,11
370,370,15
371,371,26
372,372,26
373,373,26
374,374,26
375,375,26
376,376,26
377,377,26
378,378,22
379,379,29
380,380,44
381,381,7
382,382,29
383,383,39
384,384,25
385,385,25
386,386,6
387,387,9
388,388,34
389,389,26
390,390,11
391,391,31
392,392,48
393,393,11
394,394,6
395,395,6
396,396,22
397,397,47
398,398,17
399,399,22
400,400,18
401,401,31
402,402,11
403,403,25
404,404,30
405,405,51
406,406,31
407,407,17
408,408,9
409,409,9
410,410,18
411,411,7
412,412,7
413,413,7
414,414,26
415,415,9
416,416,17
417,417,7
418,418,7
